room_id,keywords
19467683,单词:this频数:2;单词:the频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;
20989437,单词:�频数:5;单词:�频数:4;单词:�频数:3;单词:�毯频数:2;单词:楼道至少30米长频数:1;
20813668,单词:the频数:120;单词:and频数:64;单词:is频数:46;单词:a频数:42;单词:in频数:39;
27068825,单词:�频数:10;单词:�频数:3;单词:�频数:3;单词:房�频数:2;单词:五�频数:2;
30097359,单词:房�频数:2;单词:整体入住体验很不错频数:1;单词:也很好的帮我解�频数:1;单词:协商频数:1;单词:房频数:1;
26341796,单词:好频数:1;单词:房间不错频数:1;
29051933,单词:房屋很干�频数:1;单词:早餐可以去�频数:1;单词:十分钟天安门频数:1;单词:晚上去各个商区都很方便频数:1;单词:�常好频数:1;
15026784,单词:the频数:19;单词:and频数:12;单词:is频数:8;单词:to频数:5;单词:you频数:5;
13104690,单词:说能�频数:1;单词:�频数:1;单词:好�频数:1;单词:��频数:1;单词:把伞频数:1;
16128160,单词:�频数:23;单词:房�频数:20;单词:the频数:18;单词:and频数:14;单词:to频数:13;
22288188,单词:�频数:8;单词:�频数:8;单词:房�频数:3;单词:�频数:3;单词:��频数:2;
21702204,单词:小动物挺多的频数:1;单词:孔�频数:1;单词:房主�频数:1;单词:�频数:1;单词:�频数:1;
24810511,单词:房�频数:8;单词:�频数:6;单词:�频数:5;单词:�频数:5;单词:��频数:4;
30302183,单词:欢频数:1;单词:舒�频数:1;单词:�常好很方便频数:1;单词:�频数:1;单词:很好频数:1;
20220061,单词:�频数:7;单词:�频数:6;单词:the频数:5;单词:�频数:4;单词:房�频数:4;
28884552,单词:�频数:1;单词:很不错的屋子频数:1;单词:床�频数:1;单词:设备齐全频数:1;单词:�的很舒�频数:1;
27530522,单词:房�频数:4;单词:�频数:2;单词:�频数:1;单词:很贴心频数:1;单词:煮的�频数:1;
29351368,单词:�频数:3;单词:房�频数:3;单词:�常�频数:2;单词:�频数:2;单词:�频数:2;
11535389,单词:�频数:15;单词:�频数:7;单词:�频数:5;单词:�频数:5;单词:�频数:4;
28856492,单词:�的超级方便的频数:1;单词:�频数:1;单词:��频数:1;单词:小区出门就�频数:1;单词:�频数:1;
24975975,单词:de频数:5;单词:el频数:3;单词:en频数:3;单词:y频数:3;单词:bien频数:2;
20723972,单词:房�频数:4;单词:�频数:3;单词:人很好频数:2;单词:��频数:1;单词:把小区的门紧锁频数:1;
24908909,单词:�频数:2;单词:�虑再住过�频数:1;单词:�会�频数:1;单词:空调都很好用频数:1;单词:我们小夫妻沙发床频数:1;
19681966,单词:and频数:7;单词:�频数:6;单词:交�频数:5;单词:�频数:5;单词:房�频数:4;
17852629,单词:�频数:20;单词:�频数:9;单词:房�频数:7;单词:��频数:6;单词:�频数:5;
29523132,单词:装修很现代频数:1;单词:�方频数:1;单词:方便舒�频数:1;单词:次住房子比图片要好的�频数:1;单词:以很�频数:1;
25394100,单词:房�频数:2;单词:大姐热情好客频数:1;单词:�频数:1;单词:热情�频数:1;单词:�频数:1;
27649667,单词:�频数:23;单词:房�频数:13;单词:�频数:11;单词:�频数:10;单词:离�频数:8;
27514577,单词:this频数:2;单词:�铁站近频数:1;单词:�常干�频数:1;单词:is频数:1;单词:�要�频数:1;
24234965,单词:�频数:2;单词:的频数:1;单词:�择频数:1;单词:�人的可以�频数:1;单词:�的�频数:1;
25394457,单词:会再次预定频数:1;单词:�北京频数:1;单词:�频数:1;单词:下次�频数:1;单词:�会�频数:1;
24641537,单词:is频数:4;单词:in频数:2;单词:to频数:2;单词:�频数:2;单词:the频数:2;
31074580,单词:couple人也特别好频数:1;单词:�铁站频数:1;单词:的�频数:1;单词:离�频数:1;单词:�择了频数:1;
22396025,单词:the频数:53;单词:to频数:31;单词:and频数:26;单词:a频数:21;单词:�频数:17;
23582223,单词:�频数:16;单词:房�频数:7;单词:�频数:7;单词:�频数:7;单词:�频数:5;
12637594,单词:very频数:6;单词:a频数:5;单词:the频数:4;单词:and频数:3;单词:is频数:3;
28948718,单词:行频数:1;单词:很贴心频数:1;单词:么问�频数:1;单词:�常�频数:1;单词:�北京频数:1;
21453598,单词:the频数:94;单词:and频数:58;单词:to频数:50;单词:a频数:43;单词:is频数:37;
13854447,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:�愛频数:1;单词:�频数:1;
17333923,单词:�频数:60;单词:房�频数:36;单词:�频数:35;单词:the频数:30;单词:�频数:23;
27745662,单词:房�频数:3;单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:��频数:1;
17455679,单词:and频数:124;单词:the频数:109;单词:to频数:92;单词:a频数:84;单词:i频数:81;
30929642,单词:下次�频数:1;单词:�人也特别好频数:1;单词:房间特别干�频数:1;单词:�频数:1;单词:�频数:1;
16351522,单词:the频数:25;单词:and频数:14;单词:to频数:7;单词:was频数:7;单词:is频数:6;
13224501,单词:and频数:6;单词:房�频数:5;单词:great频数:5;单词:the频数:5;单词:to频数:4;
17869338,单词:房�频数:4;单词:the频数:3;单词:very频数:2;单词:��频数:2;单词:host频数:2;
20810067,单词:�频数:25;单词:the频数:19;单词:is频数:19;单词:房�频数:16;单词:�频数:14;
22360897,单词:�频数:11;单词:�频数:10;单词:�频数:8;单词:房�频数:8;单词:�常好频数:5;
19794663,单词:and频数:28;单词:the频数:16;单词:to频数:12;单词:a频数:12;单词:james频数:12;
13899805,单词:�常好频数:3;单词:�频数:2;单词:�第�频数:1;单词:可以频数:1;单词:回复很及时频数:1;
24270792,单词:to频数:7;单词:�频数:7;单词:the频数:7;单词:is频数:6;单词:�频数:6;
16007363,单词:房�频数:2;单词:幽�频数:1;单词:人品顶呱呱频数:1;单词:我把钱包丢�频数:1;单词:周到贴心~频数:1;
26697934,单词:房�频数:5;单词:�频数:5;单词:交�频数:2;单词:�常方便频数:2;单词:�频数:2;
29430873,单词:�频数:3;单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:房�频数:2;
27376831,单词:�频数:19;单词:�频数:8;单词:�频数:5;单词:�频数:5;单词:房�频数:4;
23678645,单词:the频数:10;单词:and频数:6;单词:is频数:4;单词:�频数:3;单词:下频数:2;
22838443,单词:the频数:10;单词:and频数:8;单词:to频数:6;单词:for频数:6;单词:is频数:5;
26636044,单词:次卧时独立的频数:1;
20804339,单词:房�频数:1;单词:回复的也比较早频数:1;单词:出了点状况频数:1;单词:换房子频数:1;
25163515,单词:�频数:2;单词:离频数:1;单词:人很好频数:1;单词:楼下就�频数:1;单词:与国贸cbd相邻频数:1;
24748070,单词:�频数:3;单词:�理位置很好频数:2;单词:心频数:2;单词:�常棒频数:2;单词:房�频数:2;
17858073,单词:the频数:27;单词:and频数:24;单词:to频数:19;单词:�频数:18;单词:a频数:16;
